,Species,Specimen,variable,value
1177,Hemidactylus mabuoia,a14,Isopod,0
1178,Hemidactylus mabuoia,a15,Isopod,0
1179,Hemidactylus mabuoia,a16,Isopod,0
1180,Hemidactylus mabuoia,12506,Hemiptera,0
1181,Hemidactylus mabuoia,12507,Hemiptera,0
1182,Hemidactylus mabuoia,12508,Hemiptera,0
1183,Hemidactylus mabuoia,12509,Hemiptera,0
1184,Hemidactylus mabuoia,12510,Hemiptera,0
1196,Hemidactylus mabuoia,12540,Hemiptera,0
1202,Hemidactylus mabuoia,12552,Hemiptera,0
1203,Hemidactylus mabuoia,12575,Hemiptera,0
1204,Hemidactylus mabuoia,12576,Hemiptera,0
1205,Hemidactylus mabuoia,12577,Hemiptera,0
1209,Hemidactylus mabuoia,12591,Hemiptera,0.4
1210,Hemidactylus mabuoia,12592,Hemiptera,0
1211,Hemidactylus mabuoia,12594,Hemiptera,0.5
1212,Hemidactylus mabuoia,12595,Hemiptera,0
1213,Hemidactylus mabuoia,12596,Hemiptera,0
1214,Hemidactylus mabuoia,12598,Hemiptera,0
1220,Hemidactylus mabuoia,12632,Hemiptera,0
1221,Hemidactylus mabuoia,12633,Hemiptera,0
1222,Hemidactylus mabuoia,12634,Hemiptera,0
1236,Hemidactylus mabuoia,12669,Hemiptera,0
1237,Hemidactylus mabuoia,12670,Hemiptera,0
1238,Hemidactylus mabuoia,12671,Hemiptera,0
1239,Hemidactylus mabuoia,12672,Hemiptera,0
1241,Hemidactylus mabuoia,12674,Hemiptera,0
1242,Hemidactylus mabuoia,12676,Hemiptera,0
1245,Hemidactylus mabuoia,12681,Hemiptera,0
1247,Hemidactylus mabuoia,12690,Hemiptera,0
1248,Hemidactylus mabuoia,12691,Hemiptera,0
1249,Hemidactylus mabuoia,12692,Hemiptera,0
1250,Hemidactylus mabuoia,12694,Hemiptera,0
1251,Hemidactylus mabuoia,12695,Hemiptera,0
1252,Hemidactylus mabuoia,12696,Hemiptera,0
1254,Hemidactylus mabuoia,12702,Hemiptera,0
1255,Hemidactylus mabuoia,12703,Hemiptera,0.5
1257,Hemidactylus mabuoia,12705,Hemiptera,0
1259,Hemidactylus mabuoia,12708,Hemiptera,0
1261,Hemidactylus mabuoia,12711,Hemiptera,0
1262,Hemidactylus mabuoia,12712,Hemiptera,0
1263,Hemidactylus mabuoia,12714,Hemiptera,0
1264,Hemidactylus mabuoia,12715,Hemiptera,0
1265,Hemidactylus mabuoia,12716,Hemiptera,0
1266,Hemidactylus mabuoia,12717,Hemiptera,0
1267,Hemidactylus mabuoia,12718,Hemiptera,0
1295,Hemidactylus mabuoia,a1,Hemiptera,0
1296,Hemidactylus mabuoia,a2,Hemiptera,0
1297,Hemidactylus mabuoia,a3,Hemiptera,0
1298,Hemidactylus mabuoia,a4,Hemiptera,0
1299,Hemidactylus mabuoia,a5,Hemiptera,0
1300,Hemidactylus mabuoia,a6,Hemiptera,0
1301,Hemidactylus mabuoia,a7,Hemiptera,0
1302,Hemidactylus mabuoia,a8,Hemiptera,0
1303,Hemidactylus mabuoia,a9,Hemiptera,0
1304,Hemidactylus mabuoia,a10,Hemiptera,0
1305,Hemidactylus mabuoia,a11,Hemiptera,0
1306,Hemidactylus mabuoia,a12,Hemiptera,0
1307,Hemidactylus mabuoia,a13,Hemiptera,0
1308,Hemidactylus mabuoia,a14,Hemiptera,0
1309,Hemidactylus mabuoia,a15,Hemiptera,0
1310,Hemidactylus mabuoia,a16,Hemiptera,0
1311,Hemidactylus mabuoia,12506,Hymenoptera,0
1312,Hemidactylus mabuoia,12507,Hymenoptera,0
1313,Hemidactylus mabuoia,12508,Hymenoptera,0
1314,Hemidactylus mabuoia,12509,Hymenoptera,0
1315,Hemidactylus mabuoia,12510,Hymenoptera,0
1327,Hemidactylus mabuoia,12540,Hymenoptera,0
1333,Hemidactylus mabuoia,12552,Hymenoptera,0
1334,Hemidactylus mabuoia,12575,Hymenoptera,0
1335,Hemidactylus mabuoia,12576,Hymenoptera,0
1336,Hemidactylus mabuoia,12577,Hymenoptera,0
1340,Hemidactylus mabuoia,12591,Hymenoptera,0
1341,Hemidactylus mabuoia,12592,Hymenoptera,0
1342,Hemidactylus mabuoia,12594,Hymenoptera,0
1343,Hemidactylus mabuoia,12595,Hymenoptera,0
1344,Hemidactylus mabuoia,12596,Hymenoptera,0
1345,Hemidactylus mabuoia,12598,Hymenoptera,0
1351,Hemidactylus mabuoia,12632,Hymenoptera,0
1352,Hemidactylus mabuoia,12633,Hymenoptera,0
1353,Hemidactylus mabuoia,12634,Hymenoptera,0
1367,Hemidactylus mabuoia,12669,Hymenoptera,1
1368,Hemidactylus mabuoia,12670,Hymenoptera,0
1369,Hemidactylus mabuoia,12671,Hymenoptera,0.5
1370,Hemidactylus mabuoia,12672,Hymenoptera,0
1372,Hemidactylus mabuoia,12674,Hymenoptera,0
1373,Hemidactylus mabuoia,12676,Hymenoptera,0
1376,Hemidactylus mabuoia,12681,Hymenoptera,0
1378,Hemidactylus mabuoia,12690,Hymenoptera,0
1379,Hemidactylus mabuoia,12691,Hymenoptera,0
1380,Hemidactylus mabuoia,12692,Hymenoptera,0
1381,Hemidactylus mabuoia,12694,Hymenoptera,0
1382,Hemidactylus mabuoia,12695,Hymenoptera,0
1383,Hemidactylus mabuoia,12696,Hymenoptera,0
1385,Hemidactylus mabuoia,12702,Hymenoptera,0
1386,Hemidactylus mabuoia,12703,Hymenoptera,0.5
1388,Hemidactylus mabuoia,12705,Hymenoptera,0
1390,Hemidactylus mabuoia,12708,Hymenoptera,0
1392,Hemidactylus mabuoia,12711,Hymenoptera,0
1393,Hemidactylus mabuoia,12712,Hymenoptera,0
1394,Hemidactylus mabuoia,12714,Hymenoptera,0
1395,Hemidactylus mabuoia,12715,Hymenoptera,0
1396,Hemidactylus mabuoia,12716,Hymenoptera,0
1397,Hemidactylus mabuoia,12717,Hymenoptera,0
1398,Hemidactylus mabuoia,12718,Hymenoptera,1
1426,Hemidactylus mabuoia,a1,Hymenoptera,0
1427,Hemidactylus mabuoia,a2,Hymenoptera,0
1428,Hemidactylus mabuoia,a3,Hymenoptera,1
1429,Hemidactylus mabuoia,a4,Hymenoptera,1
1430,Hemidactylus mabuoia,a5,Hymenoptera,0
1431,Hemidactylus mabuoia,a6,Hymenoptera,0
1432,Hemidactylus mabuoia,a7,Hymenoptera,0
1433,Hemidactylus mabuoia,a8,Hymenoptera,1
1434,Hemidactylus mabuoia,a9,Hymenoptera,0
1435,Hemidactylus mabuoia,a10,Hymenoptera,0
1436,Hemidactylus mabuoia,a11,Hymenoptera,0
1437,Hemidactylus mabuoia,a12,Hymenoptera,0
1438,Hemidactylus mabuoia,a13,Hymenoptera,0
1439,Hemidactylus mabuoia,a14,Hymenoptera,0
1440,Hemidactylus mabuoia,a15,Hymenoptera,0
1441,Hemidactylus mabuoia,a16,Hymenoptera,0
1442,Hemidactylus mabuoia,12506,Orthoptera,0
1443,Hemidactylus mabuoia,12507,Orthoptera,0
1444,Hemidactylus mabuoia,12508,Orthoptera,0
1445,Hemidactylus mabuoia,12509,Orthoptera,0
1446,Hemidactylus mabuoia,12510,Orthoptera,0
1458,Hemidactylus mabuoia,12540,Orthoptera,0
1464,Hemidactylus mabuoia,12552,Orthoptera,0
1465,Hemidactylus mabuoia,12575,Orthoptera,0
1466,Hemidactylus mabuoia,12576,Orthoptera,0
1467,Hemidactylus mabuoia,12577,Orthoptera,0
1471,Hemidactylus mabuoia,12591,Orthoptera,0
1472,Hemidactylus mabuoia,12592,Orthoptera,0
1473,Hemidactylus mabuoia,12594,Orthoptera,0
1474,Hemidactylus mabuoia,12595,Orthoptera,0
1475,Hemidactylus mabuoia,12596,Orthoptera,0
1476,Hemidactylus mabuoia,12598,Orthoptera,0
1482,Hemidactylus mabuoia,12632,Orthoptera,0
1483,Hemidactylus mabuoia,12633,Orthoptera,0
1484,Hemidactylus mabuoia,12634,Orthoptera,0
1498,Hemidactylus mabuoia,12669,Orthoptera,0
1499,Hemidactylus mabuoia,12670,Orthoptera,0
1500,Hemidactylus mabuoia,12671,Orthoptera,0
1501,Hemidactylus mabuoia,12672,Orthoptera,0
1503,Hemidactylus mabuoia,12674,Orthoptera,0
1504,Hemidactylus mabuoia,12676,Orthoptera,0
1507,Hemidactylus mabuoia,12681,Orthoptera,0
1509,Hemidactylus mabuoia,12690,Orthoptera,0
1510,Hemidactylus mabuoia,12691,Orthoptera,1
1511,Hemidactylus mabuoia,12692,Orthoptera,0
1512,Hemidactylus mabuoia,12694,Orthoptera,0
1513,Hemidactylus mabuoia,12695,Orthoptera,0
1514,Hemidactylus mabuoia,12696,Orthoptera,1
1516,Hemidactylus mabuoia,12702,Orthoptera,0
1517,Hemidactylus mabuoia,12703,Orthoptera,0
1519,Hemidactylus mabuoia,12705,Orthoptera,0
1521,Hemidactylus mabuoia,12708,Orthoptera,0
1523,Hemidactylus mabuoia,12711,Orthoptera,0
1524,Hemidactylus mabuoia,12712,Orthoptera,0
1525,Hemidactylus mabuoia,12714,Orthoptera,0
1526,Hemidactylus mabuoia,12715,Orthoptera,0
1527,Hemidactylus mabuoia,12716,Orthoptera,0
1528,Hemidactylus mabuoia,12717,Orthoptera,0
1529,Hemidactylus mabuoia,12718,Orthoptera,0
1557,Hemidactylus mabuoia,a1,Orthoptera,0
1558,Hemidactylus mabuoia,a2,Orthoptera,0
1559,Hemidactylus mabuoia,a3,Orthoptera,0
1560,Hemidactylus mabuoia,a4,Orthoptera,0
1561,Hemidactylus mabuoia,a5,Orthoptera,0
1562,Hemidactylus mabuoia,a6,Orthoptera,0
1563,Hemidactylus mabuoia,a7,Orthoptera,0
1564,Hemidactylus mabuoia,a8,Orthoptera,0
1565,Hemidactylus mabuoia,a9,Orthoptera,0
1566,Hemidactylus mabuoia,a10,Orthoptera,0
1567,Hemidactylus mabuoia,a11,Orthoptera,0
1568,Hemidactylus mabuoia,a12,Orthoptera,0
1569,Hemidactylus mabuoia,a13,Orthoptera,0
1570,Hemidactylus mabuoia,a14,Orthoptera,0
1571,Hemidactylus mabuoia,a15,Orthoptera,0
1572,Hemidactylus mabuoia,a16,Orthoptera,0
1573,Hemidactylus mabuoia,12506,Ephermeroptera,0
1574,Hemidactylus mabuoia,12507,Ephermeroptera,0
1575,Hemidactylus mabuoia,12508,Ephermeroptera,0
1576,Hemidactylus mabuoia,12509,Ephermeroptera,0
1577,Hemidactylus mabuoia,12510,Ephermeroptera,0
1589,Hemidactylus mabuoia,12540,Ephermeroptera,0
1595,Hemidactylus mabuoia,12552,Ephermeroptera,0
1596,Hemidactylus mabuoia,12575,Ephermeroptera,0
1597,Hemidactylus mabuoia,12576,Ephermeroptera,0
1598,Hemidactylus mabuoia,12577,Ephermeroptera,0
1602,Hemidactylus mabuoia,12591,Ephermeroptera,0
1603,Hemidactylus mabuoia,12592,Ephermeroptera,0
1604,Hemidactylus mabuoia,12594,Ephermeroptera,0
1605,Hemidactylus mabuoia,12595,Ephermeroptera,0
1606,Hemidactylus mabuoia,12596,Ephermeroptera,0
1607,Hemidactylus mabuoia,12598,Ephermeroptera,0
1613,Hemidactylus mabuoia,12632,Ephermeroptera,0
1614,Hemidactylus mabuoia,12633,Ephermeroptera,0
1615,Hemidactylus mabuoia,12634,Ephermeroptera,0
1629,Hemidactylus mabuoia,12669,Ephermeroptera,0
1630,Hemidactylus mabuoia,12670,Ephermeroptera,0
1631,Hemidactylus mabuoia,12671,Ephermeroptera,0
1632,Hemidactylus mabuoia,12672,Ephermeroptera,0
1634,Hemidactylus mabuoia,12674,Ephermeroptera,0
1635,Hemidactylus mabuoia,12676,Ephermeroptera,0
1638,Hemidactylus mabuoia,12681,Ephermeroptera,0
1640,Hemidactylus mabuoia,12690,Ephermeroptera,0
1641,Hemidactylus mabuoia,12691,Ephermeroptera,0
1642,Hemidactylus mabuoia,12692,Ephermeroptera,0
1643,Hemidactylus mabuoia,12694,Ephermeroptera,0
1644,Hemidactylus mabuoia,12695,Ephermeroptera,0
1645,Hemidactylus mabuoia,12696,Ephermeroptera,0
1647,Hemidactylus mabuoia,12702,Ephermeroptera,0
1648,Hemidactylus mabuoia,12703,Ephermeroptera,0
1650,Hemidactylus mabuoia,12705,Ephermeroptera,0
1652,Hemidactylus mabuoia,12708,Ephermeroptera,0
1654,Hemidactylus mabuoia,12711,Ephermeroptera,0
1655,Hemidactylus mabuoia,12712,Ephermeroptera,0
1656,Hemidactylus mabuoia,12714,Ephermeroptera,0
1657,Hemidactylus mabuoia,12715,Ephermeroptera,0
1658,Hemidactylus mabuoia,12716,Ephermeroptera,0
1659,Hemidactylus mabuoia,12717,Ephermeroptera,0
1660,Hemidactylus mabuoia,12718,Ephermeroptera,0
1688,Hemidactylus mabuoia,a1,Ephermeroptera,0
1689,Hemidactylus mabuoia,a2,Ephermeroptera,0
1690,Hemidactylus mabuoia,a3,Ephermeroptera,0
1691,Hemidactylus mabuoia,a4,Ephermeroptera,0
1692,Hemidactylus mabuoia,a5,Ephermeroptera,0
1693,Hemidactylus mabuoia,a6,Ephermeroptera,0
1694,Hemidactylus mabuoia,a7,Ephermeroptera,0
1695,Hemidactylus mabuoia,a8,Ephermeroptera,0
1696,Hemidactylus mabuoia,a9,Ephermeroptera,0
1697,Hemidactylus mabuoia,a10,Ephermeroptera,0
1698,Hemidactylus mabuoia,a11,Ephermeroptera,0
1699,Hemidactylus mabuoia,a12,Ephermeroptera,0
1700,Hemidactylus mabuoia,a13,Ephermeroptera,0
1701,Hemidactylus mabuoia,a14,Ephermeroptera,0
1702,Hemidactylus mabuoia,a15,Ephermeroptera,0
1703,Hemidactylus mabuoia,a16,Ephermeroptera,0
1704,Hemidactylus mabuoia,12506,Gecko_skin,0
1705,Hemidactylus mabuoia,12507,Gecko_skin,0
1706,Hemidactylus mabuoia,12508,Gecko_skin,0
1707,Hemidactylus mabuoia,12509,Gecko_skin,0
1708,Hemidactylus mabuoia,12510,Gecko_skin,0
1720,Hemidactylus mabuoia,12540,Gecko_skin,0
1726,Hemidactylus mabuoia,12552,Gecko_skin,0
1727,Hemidactylus mabuoia,12575,Gecko_skin,0
1728,Hemidactylus mabuoia,12576,Gecko_skin,0
1729,Hemidactylus mabuoia,12577,Gecko_skin,0
1733,Hemidactylus mabuoia,12591,Gecko_skin,0
1734,Hemidactylus mabuoia,12592,Gecko_skin,0
1735,Hemidactylus mabuoia,12594,Gecko_skin,0
1736,Hemidactylus mabuoia,12595,Gecko_skin,0
1737,Hemidactylus mabuoia,12596,Gecko_skin,0
1738,Hemidactylus mabuoia,12598,Gecko_skin,0
1744,Hemidactylus mabuoia,12632,Gecko_skin,0
1745,Hemidactylus mabuoia,12633,Gecko_skin,0
1746,Hemidactylus mabuoia,12634,Gecko_skin,0
1760,Hemidactylus mabuoia,12669,Gecko_skin,0
1761,Hemidactylus mabuoia,12670,Gecko_skin,0
1762,Hemidactylus mabuoia,12671,Gecko_skin,0
1763,Hemidactylus mabuoia,12672,Gecko_skin,0
1765,Hemidactylus mabuoia,12674,Gecko_skin,0
1766,Hemidactylus mabuoia,12676,Gecko_skin,0
1769,Hemidactylus mabuoia,12681,Gecko_skin,0
1771,Hemidactylus mabuoia,12690,Gecko_skin,0
1772,Hemidactylus mabuoia,12691,Gecko_skin,0
1773,Hemidactylus mabuoia,12692,Gecko_skin,0
1774,Hemidactylus mabuoia,12694,Gecko_skin,0
1775,Hemidactylus mabuoia,12695,Gecko_skin,0
1776,Hemidactylus mabuoia,12696,Gecko_skin,0
1778,Hemidactylus mabuoia,12702,Gecko_skin,0
1779,Hemidactylus mabuoia,12703,Gecko_skin,0
1781,Hemidactylus mabuoia,12705,Gecko_skin,0
1783,Hemidactylus mabuoia,12708,Gecko_skin,0
1785,Hemidactylus mabuoia,12711,Gecko_skin,0
1786,Hemidactylus mabuoia,12712,Gecko_skin,0
1787,Hemidactylus mabuoia,12714,Gecko_skin,0
1788,Hemidactylus mabuoia,12715,Gecko_skin,0
1789,Hemidactylus mabuoia,12716,Gecko_skin,0
1790,Hemidactylus mabuoia,12717,Gecko_skin,0
1791,Hemidactylus mabuoia,12718,Gecko_skin,0
1819,Hemidactylus mabuoia,a1,Gecko_skin,0
1820,Hemidactylus mabuoia,a2,Gecko_skin,0
1821,Hemidactylus mabuoia,a3,Gecko_skin,0
1822,Hemidactylus mabuoia,a4,Gecko_skin,0
1823,Hemidactylus mabuoia,a5,Gecko_skin,0
1824,Hemidactylus mabuoia,a6,Gecko_skin,0
1825,Hemidactylus mabuoia,a7,Gecko_skin,0.5
1826,Hemidactylus mabuoia,a8,Gecko_skin,0
1827,Hemidactylus mabuoia,a9,Gecko_skin,0
1828,Hemidactylus mabuoia,a10,Gecko_skin,0
1829,Hemidactylus mabuoia,a11,Gecko_skin,0
1830,Hemidactylus mabuoia,a12,Gecko_skin,0
1831,Hemidactylus mabuoia,a13,Gecko_skin,0
1832,Hemidactylus mabuoia,a14,Gecko_skin,0
1833,Hemidactylus mabuoia,a15,Gecko_skin,0
1834,Hemidactylus mabuoia,a16,Gecko_skin,0
1835,Hemidactylus mabuoia,12506,Blattaria,0
1836,Hemidactylus mabuoia,12507,Blattaria,0
1837,Hemidactylus mabuoia,12508,Blattaria,0
1838,Hemidactylus mabuoia,12509,Blattaria,0
1839,Hemidactylus mabuoia,12510,Blattaria,0
1851,Hemidactylus mabuoia,12540,Blattaria,0
1857,Hemidactylus mabuoia,12552,Blattaria,0
1858,Hemidactylus mabuoia,12575,Blattaria,0
1859,Hemidactylus mabuoia,12576,Blattaria,0
1860,Hemidactylus mabuoia,12577,Blattaria,0
1864,Hemidactylus mabuoia,12591,Blattaria,0
1865,Hemidactylus mabuoia,12592,Blattaria,0
1866,Hemidactylus mabuoia,12594,Blattaria,0
1867,Hemidactylus mabuoia,12595,Blattaria,0
1868,Hemidactylus mabuoia,12596,Blattaria,0
1869,Hemidactylus mabuoia,12598,Blattaria,0
1875,Hemidactylus mabuoia,12632,Blattaria,0
1876,Hemidactylus mabuoia,12633,Blattaria,0
1877,Hemidactylus mabuoia,12634,Blattaria,0
1891,Hemidactylus mabuoia,12669,Blattaria,0
1892,Hemidactylus mabuoia,12670,Blattaria,0
1893,Hemidactylus mabuoia,12671,Blattaria,0
1894,Hemidactylus mabuoia,12672,Blattaria,0
1896,Hemidactylus mabuoia,12674,Blattaria,0
1897,Hemidactylus mabuoia,12676,Blattaria,0
1900,Hemidactylus mabuoia,12681,Blattaria,0.5
1902,Hemidactylus mabuoia,12690,Blattaria,0
1903,Hemidactylus mabuoia,12691,Blattaria,0
1904,Hemidactylus mabuoia,12692,Blattaria,0
1905,Hemidactylus mabuoia,12694,Blattaria,0
1906,Hemidactylus mabuoia,12695,Blattaria,0
1907,Hemidactylus mabuoia,12696,Blattaria,0
1909,Hemidactylus mabuoia,12702,Blattaria,0
1910,Hemidactylus mabuoia,12703,Blattaria,0
1912,Hemidactylus mabuoia,12705,Blattaria,0
1914,Hemidactylus mabuoia,12708,Blattaria,0
1916,Hemidactylus mabuoia,12711,Blattaria,0
1917,Hemidactylus mabuoia,12712,Blattaria,0
1918,Hemidactylus mabuoia,12714,Blattaria,1
1919,Hemidactylus mabuoia,12715,Blattaria,1
1920,Hemidactylus mabuoia,12716,Blattaria,0
1921,Hemidactylus mabuoia,12717,Blattaria,0
1922,Hemidactylus mabuoia,12718,Blattaria,0
1950,Hemidactylus mabuoia,a1,Blattaria,0
1951,Hemidactylus mabuoia,a2,Blattaria,0
1952,Hemidactylus mabuoia,a3,Blattaria,0
1953,Hemidactylus mabuoia,a4,Blattaria,0
1954,Hemidactylus mabuoia,a5,Blattaria,0
1955,Hemidactylus mabuoia,a6,Blattaria,0
1956,Hemidactylus mabuoia,a7,Blattaria,0
1957,Hemidactylus mabuoia,a8,Blattaria,0
1958,Hemidactylus mabuoia,a9,Blattaria,0
1959,Hemidactylus mabuoia,a10,Blattaria,0
1960,Hemidactylus mabuoia,a11,Blattaria,0
1961,Hemidactylus mabuoia,a12,Blattaria,0
1962,Hemidactylus mabuoia,a13,Blattaria,0
1963,Hemidactylus mabuoia,a14,Blattaria,0
1964,Hemidactylus mabuoia,a15,Blattaria,0
1965,Hemidactylus mabuoia,a16,Blattaria,0
1966,Hemidactylus mabuoia,12506,Empty,0
1967,Hemidactylus mabuoia,12507,Empty,0
1968,Hemidactylus mabuoia,12508,Empty,0
1969,Hemidactylus mabuoia,12509,Empty,0
1970,Hemidactylus mabuoia,12510,Empty,0
1982,Hemidactylus mabuoia,12540,Empty,0
1988,Hemidactylus mabuoia,12552,Empty,0
1989,Hemidactylus mabuoia,12575,Empty,1
1990,Hemidactylus mabuoia,12576,Empty,0
1991,Hemidactylus mabuoia,12577,Empty,1
1995,Hemidactylus mabuoia,12591,Empty,0
1996,Hemidactylus mabuoia,12592,Empty,1
1997,Hemidactylus mabuoia,12594,Empty,0
1998,Hemidactylus mabuoia,12595,Empty,0
1999,Hemidactylus mabuoia,12596,Empty,0
2000,Hemidactylus mabuoia,12598,Empty,0
2006,Hemidactylus mabuoia,12632,Empty,1
2007,Hemidactylus mabuoia,12633,Empty,1
2008,Hemidactylus mabuoia,12634,Empty,0
2022,Hemidactylus mabuoia,12669,Empty,0
2023,Hemidactylus mabuoia,12670,Empty,1
2024,Hemidactylus mabuoia,12671,Empty,0
2025,Hemidactylus mabuoia,12672,Empty,1
2027,Hemidactylus mabuoia,12674,Empty,1
2028,Hemidactylus mabuoia,12676,Empty,1
2031,Hemidactylus mabuoia,12681,Empty,0
2033,Hemidactylus mabuoia,12690,Empty,0
2034,Hemidactylus mabuoia,12691,Empty,0
2035,Hemidactylus mabuoia,12692,Empty,0
2036,Hemidactylus mabuoia,12694,Empty,1
2037,Hemidactylus mabuoia,12695,Empty,0
2038,Hemidactylus mabuoia,12696,Empty,0
2040,Hemidactylus mabuoia,12702,Empty,0
2041,Hemidactylus mabuoia,12703,Empty,0
2043,Hemidactylus mabuoia,12705,Empty,0
2045,Hemidactylus mabuoia,12708,Empty,0
2047,Hemidactylus mabuoia,12711,Empty,1
2048,Hemidactylus mabuoia,12712,Empty,0
2049,Hemidactylus mabuoia,12714,Empty,0
2050,Hemidactylus mabuoia,12715,Empty,0
2051,Hemidactylus mabuoia,12716,Empty,0
2052,Hemidactylus mabuoia,12717,Empty,1
2053,Hemidactylus mabuoia,12718,Empty,0
2081,Hemidactylus mabuoia,a1,Empty,0
2082,Hemidactylus mabuoia,a2,Empty,1
2083,Hemidactylus mabuoia,a3,Empty,0
2084,Hemidactylus mabuoia,a4,Empty,0
2085,Hemidactylus mabuoia,a5,Empty,0
2086,Hemidactylus mabuoia,a6,Empty,1
2087,Hemidactylus mabuoia,a7,Empty,0
2088,Hemidactylus mabuoia,a8,Empty,0
2089,Hemidactylus mabuoia,a9,Empty,0
2090,Hemidactylus mabuoia,a10,Empty,0
2091,Hemidactylus mabuoia,a11,Empty,0
2092,Hemidactylus mabuoia,a12,Empty,0
2093,Hemidactylus mabuoia,a13,Empty,0
2094,Hemidactylus mabuoia,a14,Empty,1
2095,Hemidactylus mabuoia,a15,Empty,1
2096,Hemidactylus mabuoia,a16,Empty,0
2097,Hemidactylus mabuoia,12506,Ramphotyphlops,0
2098,Hemidactylus mabuoia,12507,Ramphotyphlops,0
2099,Hemidactylus mabuoia,12508,Ramphotyphlops,0
2100,Hemidactylus mabuoia,12509,Ramphotyphlops,1
2101,Hemidactylus mabuoia,12510,Ramphotyphlops,0
2113,Hemidactylus mabuoia,12540,Ramphotyphlops,0
2119,Hemidactylus mabuoia,12552,Ramphotyphlops,0
2120,Hemidactylus mabuoia,12575,Ramphotyphlops,0
2121,Hemidactylus mabuoia,12576,Ramphotyphlops,0
2122,Hemidactylus mabuoia,12577,Ramphotyphlops,0
2126,Hemidactylus mabuoia,12591,Ramphotyphlops,0
2127,Hemidactylus mabuoia,12592,Ramphotyphlops,0
2128,Hemidactylus mabuoia,12594,Ramphotyphlops,0
2129,Hemidactylus mabuoia,12595,Ramphotyphlops,0
2130,Hemidactylus mabuoia,12596,Ramphotyphlops,0
2131,Hemidactylus mabuoia,12598,Ramphotyphlops,0
2137,Hemidactylus mabuoia,12632,Ramphotyphlops,0
2138,Hemidactylus mabuoia,12633,Ramphotyphlops,0
2139,Hemidactylus mabuoia,12634,Ramphotyphlops,0
2153,Hemidactylus mabuoia,12669,Ramphotyphlops,0
2154,Hemidactylus mabuoia,12670,Ramphotyphlops,0
2155,Hemidactylus mabuoia,12671,Ramphotyphlops,0
2156,Hemidactylus mabuoia,12672,Ramphotyphlops,0
2158,Hemidactylus mabuoia,12674,Ramphotyphlops,0
2159,Hemidactylus mabuoia,12676,Ramphotyphlops,0
2162,Hemidactylus mabuoia,12681,Ramphotyphlops,0
2164,Hemidactylus mabuoia,12690,Ramphotyphlops,0
2165,Hemidactylus mabuoia,12691,Ramphotyphlops,0
2166,Hemidactylus mabuoia,12692,Ramphotyphlops,0
2167,Hemidactylus mabuoia,12694,Ramphotyphlops,0
2168,Hemidactylus mabuoia,12695,Ramphotyphlops,0
2169,Hemidactylus mabuoia,12696,Ramphotyphlops,0
2171,Hemidactylus mabuoia,12702,Ramphotyphlops,0
2172,Hemidactylus mabuoia,12703,Ramphotyphlops,0
2174,Hemidactylus mabuoia,12705,Ramphotyphlops,0
2176,Hemidactylus mabuoia,12708,Ramphotyphlops,0
2178,Hemidactylus mabuoia,12711,Ramphotyphlops,0
2179,Hemidactylus mabuoia,12712,Ramphotyphlops,0
2180,Hemidactylus mabuoia,12714,Ramphotyphlops,0
2181,Hemidactylus mabuoia,12715,Ramphotyphlops,0
2182,Hemidactylus mabuoia,12716,Ramphotyphlops,0
2183,Hemidactylus mabuoia,12717,Ramphotyphlops,0
2184,Hemidactylus mabuoia,12718,Ramphotyphlops,0
2212,Hemidactylus mabuoia,a1,Ramphotyphlops,0
2213,Hemidactylus mabuoia,a2,Ramphotyphlops,0
2214,Hemidactylus mabuoia,a3,Ramphotyphlops,0
2215,Hemidactylus mabuoia,a4,Ramphotyphlops,0
2216,Hemidactylus mabuoia,a5,Ramphotyphlops,0
2217,Hemidactylus mabuoia,a6,Ramphotyphlops,0
2218,Hemidactylus mabuoia,a7,Ramphotyphlops,0
2219,Hemidactylus mabuoia,a8,Ramphotyphlops,0
2220,Hemidactylus mabuoia,a9,Ramphotyphlops,0
2221,Hemidactylus mabuoia,a10,Ramphotyphlops,0
2222,Hemidactylus mabuoia,a11,Ramphotyphlops,0
2223,Hemidactylus mabuoia,a12,Ramphotyphlops,0
2224,Hemidactylus mabuoia,a13,Ramphotyphlops,0
2225,Hemidactylus mabuoia,a14,Ramphotyphlops,0
2226,Hemidactylus mabuoia,a15,Ramphotyphlops,0
2227,Hemidactylus mabuoia,a16,Ramphotyphlops,0
2228,Hemidactylus mabuoia,12506,Gonatodes.antillensis,0
2229,Hemidactylus mabuoia,12507,Gonatodes.antillensis,0
2230,Hemidactylus mabuoia,12508,Gonatodes.antillensis,0
2231,Hemidactylus mabuoia,12509,Gonatodes.antillensis,0
2232,Hemidactylus mabuoia,12510,Gonatodes.antillensis,0
2244,Hemidactylus mabuoia,12540,Gonatodes.antillensis,0
2250,Hemidactylus mabuoia,12552,Gonatodes.antillensis,0
2251,Hemidactylus mabuoia,12575,Gonatodes.antillensis,0
2252,Hemidactylus mabuoia,12576,Gonatodes.antillensis,0
2253,Hemidactylus mabuoia,12577,Gonatodes.antillensis,0
2257,Hemidactylus mabuoia,12591,Gonatodes.antillensis,0
2258,Hemidactylus mabuoia,12592,Gonatodes.antillensis,0
2259,Hemidactylus mabuoia,12594,Gonatodes.antillensis,0
2260,Hemidactylus mabuoia,12595,Gonatodes.antillensis,0
2261,Hemidactylus mabuoia,12596,Gonatodes.antillensis,0
